CustomerID,Gender,Age,Annual.Income..k..,Spending.Score..1.100.
1,Male,19,2807789,12
2,Female,44,5728636,78
3,Male,49,3713945,45
4,Male,66,8265040,47
5,Male,28,3348224,31
6,Female,31,5776360,40
7,Male,38,5507635,77
8,Male,24,2032711,30
9,Male,33,3570640,58
10,Female,51,7928818,37
11,Male,42,6295798,62
12,Male,33,6143129,71
13,Male,28,2807364,24
14,Male,22,2321184,37
15,Female,46,6600683,40
16,Male,20,2373616,36
17,Female,67,9245131,25
18,Female,46,6865884,67
19,Female,34,5503019,75
20,Male,46,4373332,52
21,Female,43,4539458,74
22,Male,62,8296516,34
23,Female,34,3538102,66
24,Female,59,9453752,28
25,Female,18,3357563,15
26,Female,45,5919862,41
27,Female,39,4638356,40
28,Female,44,6160196,45
29,Female,27,2668234,38
30,Female,63,7070390,55
31,Male,58,7463389,45
32,Male,21,3407321,28
33,Female,45,3885777,43
34,Female,48,4832397,77
35,Female,22,2380002,13
36,Male,30,4814093,56
37,Female,40,6140328,71
38,Male,37,4855531,40
39,Male,71,9526954,42
40,Male,49,5817336,45
41,Male,37,6632130,60
42,Male,25,2516349,18
43,Female,41,4662928,50
44,Female,37,4324926,61
45,Female,43,6422097,59
46,Female,41,6704891,56
47,Female,32,3561476,70
48,Male,79,9530179,33
49,Female,70,7550222,33
50,Female,50,8556617,45
51,Male,45,5424596,67
52,Female,60,9154260,55
53,Male,18,2590978,26
54,Female,62,8615952,54
55,Male,39,5048098,48
56,Female,32,5429305,70
57,Female,25,2767836,26
58,Male,37,3503267,42
59,Male,68,8529297,41
60,Male,31,6996333,50
61,Male,21,3182459,23
62,Male,19,2388215,21
63,Male,20,2071295,25
64,Male,51,7628861,22
65,Male,33,5886488,69
66,Female,44,4687983,68
67,Female,49,6869720,64
68,Male,28,2214835,16
69,Female,39,6148790,45
70,Female,33,6983225,49
71,Female,18,2824792,33
72,Female,24,2501157,12
73,Male,54,9759453,53
74,Female,71,7666997,47
75,Male,49,6509758,60
76,Female,36,5173250,75
77,Female,43,4004999,44
78,Female,45,6735658,73
79,Male,33,4913354,72
80,Female,39,4016771,72
81,Male,68,8364133,45
82,Female,40,6823532,42
83,Male,79,8631107,36
84,Female,51,8198425,45
85,Male,23,2133272,38
86,Male,41,6995380,44
87,Female,36,4138873,66
88,Male,61,7498870,44
89,Female,19,2147443,36
90,Female,56,8159771,53
91,Female,18,2657409,11
92,Female,54,7780722,45
93,Female,53,9462492,41
94,Female,45,4175510,55
95,Female,46,4398320,71
96,Female,30,4287494,44
97,Female,25,2658271,17
98,Female,29,2636584,32
99,Female,76,7661614,54
100,Male,63,7250875,36
101,Male,31,4031831,40
102,Female,49,3900573,53
103,Female,66,8932247,41
104,Female,41,3731915,67
105,Female,55,8085244,27
106,Female,28,2184423,37
107,Female,61,8726351,29
108,Female,52,9869106,57
109,Female,54,8950367,23
110,Male,36,3697775,49
111,Female,29,3008239,31
112,Male,41,4369474,76
113,Female,25,3321831,28
114,Female,34,5156940,72
115,Male,27,2645263,22
116,Female,43,5679897,52
117,Male,34,6263642,57
118,Female,21,2791971,15
119,Female,25,2375037,10
120,Male,30,6538370,61
121,Female,31,6489475,42
122,Male,23,2698376,25
123,Female,45,5775504,75
124,Male,36,5490546,76
125,Male,25,2825816,31
126,Female,47,6234296,50
127,Female,18,2698002,12
128,Male,55,8047172,56
129,Female,47,6146791,58
130,Female,63,8601596,22
131,Female,43,4340530,52
132,Male,44,4974271,54
133,Male,38,6264673,46
134,Male,42,3574460,52
135,Male,32,5273832,66
136,Male,22,2686976,30
137,Male,30,5792156,67
138,Male,29,2887121,36
139,Male,48,6706420,52
140,Male,18,2477095,10
141,Female,32,3991072,66
142,Male,42,6853597,65
143,Female,45,3966152,67
144,Female,21,2702335,30
145,Female,67,9845741,53
146,Male,50,9299998,56
147,Male,65,8263455,36
148,Male,18,2117796,10
149,Male,44,6204426,76
150,Female,54,8072647,58
151,Male,35,3696582,59
152,Male,34,5683151,75
153,Male,39,5748988,58
154,Male,57,8559312,42
155,Male,23,3138848,12
